"State","ValueType","SourceType","Category","Saline","FacilityName","FacilityName1","FacilityName2","FacilityNumber","FacilityNumber1","FacilityNumber2","SourceName","SourceName1","SourceNumber","SourceNumber1","NAICS","SIC","Description","HUC8","HUC10","HUC12","AquiferName1","AquiferName2","BasinName1","BasinName2","Address1","City1","County1","State1","Zip1","Address2","City2","Zip2","Lat","Lon","Datum","Projection","Year","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","Units_monthly","Method_monthly","Annual_reported","Units_annual_reported","Method_annual_reported","DataProtected","FIPS5code","SITESELECTION_FACILITYID","SITESELECTION_NPDES_ID","SITESELECTION_NAME","SITESELECTION_ADDRESS","SITESELECTION_ADDRESS_Fix","SITESELECTION_ADRSFLAG","SITESELECTION_CITY","SITESELECTION_STATE","SITESELECTION_COUNTY","SITESELECTION_ZIP","SITESELECTION_FLAGZIP","SITESELECTION_PHONE","SITESELECTION_LATITUDE","SITESELECTION_LONGITUDE","SITESELECTION_NAICS","SITESELECTION_NAICSDESCR","SITESELECTION_SIC","SITESELECTION_SICDESCR","SITESELECTION_FIPS","SITESELECTION_EMP","SITESELECTION_TotPerson","SITESELECTION_Area","SITESELECTION_AnnSaleVol","SITESELECTION_JobsReported","SITESELECTION_ZIP_PHONE","SITESELECTION_CITY_ADDRESS","SITESELECTION_LL_Src","SITESELECTION_DATASET_MATCHES_ALL2","SITESELECTION_NEW_REC","DataSource"
"DE","WD",NA,NA,NA,"CHEMTRADE SOLUTIONS LIMITED LIABILITY COMPANY DEFUNCT",NA,NA,"90-0007","8015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"34 E Germantown Pike, #203","19401",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/IndustrialWaterUse_USGS_Lovelace.xlsx$Addresses, /DE/IndustrialWaterUse_modified.xlsx$Addresses, /DE/read_me_072220.docx"
"DE","WD",NA,NA,NA,"DOW REICHHOLD SPECIALTY LATEX LIMITED LIABILITY COMPANY DEFUNCT","DOW REICHHOLD SPECIALTY LATEX LIMITED LIABILITY COMPANY","DOW REICHHOLD SPECIALTY LATEX LIMITED LIABILITY COMPANY","87-0015BRM3","103500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"144 Fork Branch Road","19904","Kent","DE",NA,"144 Fork Branch Road","Dover",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"P_146894","NA","DOW REICHHOLD SPECIALTY LATEX, LLC","144 FORK BRANCH ROAD","144 FORK BRANCH ROAD","OK","DOVER","DE","KENT","19904","GOOD","[phone]","[phone]","-[phone]","325211","PLASTICS MATERIAL AND RESIN MANUFACTURING","2821","NA","10001","125","NA","NA","NA","NA","19904 _ [phone]","DOVER_144 FORK BRANCH ROAD","PinPt","Pin, Bus, FRS","N","/DE/IndustrialWaterUse_USGS_Lovelace.xlsx$Addresses, /DE/IndustrialWaterUse_modified.xlsx$Addresses, /DE/read_me_072220.docx, USEPA_HIFLD_EIA_PPP_facility_v6.csv"
"DE","WD",NA,NA,NA,"DRAWBRIDGE CLAYMONT LIMITED LIABILITY COMPANY",NA,NA,"90-0007",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"34 E Germantown Pike, #203","19401",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/IndustrialWaterUse_USGS_Lovelace.xlsx$Addresses, /DE/IndustrialWaterUse_modified.xlsx$Addresses, /DE/read_me_072220.docx"
"DE","NA","GW",NA,"NA","ENERGIZER PERSOL CARE","NA",NA,"NA","NA",NA,"NA",NA,"NA",NA,"325620","2844","NA","NA","NA","NA",NA,NA,"NA",NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"39.16348","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD",NA,NA,NA,"ENERGIZER PERSONAL CARE DEFUNCT",NA,NA,"90-0004M","10274",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/IndustrialWaterUse_USGS_Lovelace.xlsx$Addresses, /DE/IndustrialWaterUse_modified.xlsx$Addresses, /DE/read_me_072220.docx"
"DE","WD",NA,NA,NA,"HERCULES INCORPORATED DEFUNCT",NA,NA,"94-0007","10062",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"500 Hercules Road, Research Center","19804",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/IndustrialWaterUse_USGS_Lovelace.xlsx$Addresses, /DE/IndustrialWaterUse_modified.xlsx$Addresses, /DE/read_me_072220.docx"
"DE","WD",NA,NA,NA,"JAMES THOMPSON AND COMPANY INCORPORATED DEFUNCT","JAMES THOMPSON AND COMPANY INCORPORATED","JAMES THOMPSON AND COMPANY INCORPORATED","88-0023","10410",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"301 S Church St","19950","Sussex","DE",NA,"301 S Church St","Greenwood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PP_8181367209","NA","JAMES THOMPSON AND CO INC","301 S CHURCH ST","301 S CHURCH ST","OK","GREENWOOD","DE","SUSSEX","19950","GOOD","NA","38.80330555","-75.593811475085","313310","NA","NA","NA","NA","NA","NA","NA","NA","34","NA","GREENWOOD_301 S CHURCH ST","OSM","PPP","N","/DE/IndustrialWaterUse_USGS_Lovelace.xlsx$Addresses, /DE/IndustrialWaterUse_modified.xlsx$Addresses, /DE/read_me_072220.docx, USEPA_HIFLD_EIA_PPP_facility_v6.csv"
"DE","WD",NA,NA,NA,"NVF COMPANY DEFUNCT",NA,NA,"90-0011","8007",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1167 Yorklyn Road","19736",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/IndustrialWaterUse_USGS_Lovelace.xlsx$Addresses, /DE/IndustrialWaterUse_modified.xlsx$Addresses, /DE/read_me_072220.docx"
"DE","WD",NA,NA,NA,"PPG INDUSTRIES INCORPORATED DEFUNCT","PPG INDUSTRIES INCORPORATED","PPG INDUSTRIES INCORPORATED","01-0017","32619",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1886 Lynnbury Woods Road","19904","Kent","DE",NA,"1886 Lynnbury Woods Road","Dover",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"P_147016","NA","PPG INDUSTRIES, INC.","1886 LYNNBURY WOODS ROAD","1886 LYNNBURY WOODS ROAD","OK","DOVER","DE","KENT","19904","GOOD","[phone]","[phone]","-[phone]","325510","PAINT AND COATING MANUFACTURING","2851","NA","10001","120","NA","NA","NA","NA","19904 _ [phone]","DOVER_1886 LYNNBURY WOODS ROAD","PinPt","Pin, Bus, FRS","N","/DE/IndustrialWaterUse_USGS_Lovelace.xlsx$Addresses, /DE/IndustrialWaterUse_modified.xlsx$Addresses, /DE/read_me_072220.docx, USEPA_HIFLD_EIA_PPP_facility_v6.csv"
"DE","WD",NA,NA,NA,"PREMCOR REFINING GROUP INCORPORATED DEFUNCT","AIR PRODUCTS NEW CASTLE DE H2 PLANT","AIR PRODUCTS NEW CASTLE DE H2 PLANT","94-0017DM4","10057",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4550 Wrangle Hill Road","19706","New Castle","DE",NA,"4550 Wrangle Hill Road","Delaware City",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E_110054584008","NA","AIR PRODUCTS NEW CASTLE DE H2 PLANT","4550 WRANGLE HILL ROAD","4550 WRANGLE HILL ROAD","OK","DELAWARE CITY","DE","NEW CASTLE","19706","GOOD","[phone]","39.580271","-75.631114","325120","INDUSTRIAL GAS MANUFACTURING.","NA","NA","NA","NA","NA","NA","NA","NA","19706 _ [phone]","DELAWARE CITY_4550 WRANGLE HILL ROAD","FRS","FRS","N","/DE/IndustrialWaterUse_USGS_Lovelace.xlsx$Addresses, /DE/IndustrialWaterUse_modified.xlsx$Addresses, /DE/read_me_072220.docx, USEPA_HIFLD_EIA_PPP_facility_v6.csv"
"DE","WD",NA,NA,NA,"PREMCOR REFINING GROUP INCORPORATED DEFUNCT","DELAWARE CITY POWER PLANT","DELAWARE CITY POWER PLANT","94-0017DM4","10057",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4550 Wrangle Hill Road","19706","New Castle","DE",NA,"4550 Wrangle Hill Road","Delaware City",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E_110054469026","DE0050601","DELAWARE CITY POWER PLANT","4550 WRANGLE HILL RD","4550 WRANGLE HILL ROAD","UPDATED","DELAWARE CITY","DE","NEW CASTLE","19706","GOOD","[phone]","39.595919","-75.63237","32511","PETROCHEMICAL MANUFACTURING","NA","NA","NA","NA","NA","NA","NA","NA","19706 _ [phone]","DELAWARE CITY_4550 WRANGLE HILL ROAD","FRS","FRS, NPDES","N","/DE/IndustrialWaterUse_USGS_Lovelace.xlsx$Addresses, /DE/IndustrialWaterUse_modified.xlsx$Addresses, /DE/read_me_072220.docx, USEPA_HIFLD_EIA_PPP_facility_v6.csv"
"DE","WD",NA,NA,NA,"PREMCOR REFINING GROUP INCORPORATED DEFUNCT","DELAWARE CITY REFINING COMPANY LIMITED LIABILITY COMPANY","DELAWARE CITY REFINING COMPANY LIMITED LIABILITY COMPANY","94-0017DM4","10057",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4550 Wrangle Hill Road","19706","New Castle","DE",NA,"4550 Wrangle Hill Road","Delaware City",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E_110070241146","NA","DELAWARE CITY REFINING COMPANY, LLC","4550 WRANGLE HILL ROAD","4550 WRANGLE HILL ROAD","OK","DELAWARE CITY","DE","NEW CASTLE","19706","GOOD","NA","NA","NA","324110","PETROLEUM REFINERIES.","NA","NA","NA","NA","NA","NA","NA","NA","NA","DELAWARE CITY_4550 WRANGLE HILL ROAD","NA","FRS","Y","/DE/IndustrialWaterUse_USGS_Lovelace.xlsx$Addresses, /DE/IndustrialWaterUse_modified.xlsx$Addresses, /DE/read_me_072220.docx, USEPA_HIFLD_EIA_PPP_facility_v6.csv"
"DE","WD",NA,NA,NA,"PREMCOR REFINING GROUP INCORPORATED DEFUNCT","LINDE INCORPORATED","LINDE INCORPORATED","94-0017DM4","10057",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4550 Wrangle Hill Road","19706","New Castle","DE",NA,"4550 Wrangle Hill Road","Delaware City",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E_110070119587","NA","LINDE INC.","4550 WRANGLE HILL ROAD","4550 WRANGLE HILL ROAD","OK","DELAWARE CITY","DE","NEW CASTLE","19706","GOOD","[phone]","39.580014","-75.610059","325120","INDUSTRIAL GAS MANUFACTURING.","NA","NA","NA","NA","NA","NA","NA","NA","19706 _ [phone]","DELAWARE CITY_4550 WRANGLE HILL ROAD","FRS","FRS","N","/DE/IndustrialWaterUse_USGS_Lovelace.xlsx$Addresses, /DE/IndustrialWaterUse_modified.xlsx$Addresses, /DE/read_me_072220.docx, USEPA_HIFLD_EIA_PPP_facility_v6.csv"
"DE","WD",NA,NA,NA,"PREMCOR REFINING GROUP INCORPORATED DEFUNCT","VALERO REFINING L P","VALERO REFINING L P","94-0017DM4","10057",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4550 Wrangle Hill Road","19706","New Castle","DE",NA,"4550 Wrangle Hill Road","Delaware City",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"P_147022","DE0000256","VALERO REFINING L. P.","4550 WRANGLE HILL ROAD","4550 WRANGLE HILL ROAD","OK","DELAWARE CITY","DE","NEW CASTLE","19706","GOOD","[phone]","[phone]","-[phone]","324199","ALL OTHER PETROLEUM AND COAL PRODUCTS MANUFACTURING","2911","NA","10003","700","60","0","0","NA","19706 _ [phone]","DELAWARE CITY_4550 WRANGLE HILL ROAD","PinPt","Pin, Bus, DB, FRS, NPDES","N","/DE/IndustrialWaterUse_USGS_Lovelace.xlsx$Addresses, /DE/IndustrialWaterUse_modified.xlsx$Addresses, /DE/read_me_072220.docx, USEPA_HIFLD_EIA_PPP_facility_v6.csv"
"DE","NA","SW",NA,"NA","SUNOCO PARTNERS MARKETING AND TERMILS L P","NA",NA,"NA","NA",NA,"NA",NA,"NA",NA,"211130","1321","NA","NA","NA","NA",NA,NA,"NA",NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"39.804861000000002","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD",NA,NA,NA,"UNIVERSITY OF DELAWARE",NA,NA,"19-0056A","242840",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16483 County Seat Highway","19947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/IndustrialWaterUse_USGS_Lovelace.xlsx$Addresses, /DE/IndustrialWaterUse_modified.xlsx$Addresses, /DE/read_me_072220.docx"
