"State","ValueType","SourceType","Category","Saline","FacilityName","FacilityName1","FacilityName2","FacilityNumber","FacilityNumber1","FacilityNumber2","SourceName","SourceName1","SourceNumber","SourceNumber1","SourceNumber2","NAICS","SIC","Description","HUC8","HUC10","HUC12","AquiferName1","AquiferName2","BasinName1","BasinName2","Address1","City1","County1","State1","Zip1","Address2","City2","County2","State2","Zip2","Lat","Lon","Datum","Projection","Year","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","Units_monthly","Method_monthly","Annual_reported","Units_annual_reported","Method_annual_reported","DataProtected","FIPS5code","SITESELECTION_FACILITYID","SITESELECTION_V1","SITESELECTION_X","SITESELECTION_NPDES_ID","SITESELECTION_NAME","SITESELECTION_NAME_FIX","SITESELECTION_ADDRESS","SITESELECTION_ADDRESS_Fix","SITESELECTION_ADRSFLAG","SITESELECTION_CITY","SITESELECTION_STATE","SITESELECTION_COUNTY","SITESELECTION_ZIP","SITESELECTION_ZIP_5","SITESELECTION_FLAGZIP","SITESELECTION_PHONE","SITESELECTION_LATITUDE","SITESELECTION_LONGITUDE","SITESELECTION_NAICS","SITESELECTION_SIC","SITESELECTION_EMP","SITESELECTION_TotPerson","SITESELECTION_Area","SITESELECTION_AnnSaleVol","SITESELECTION_JobsReported","SITESELECTION_ZIP_PHONE","SITESELECTION_CITY_ADDRESS","SITESELECTION_LL_Src","SITESELECTION_DATASET_MATCHES_ALL2","SITESELECTION_NEW_REC","SITESELECTION_STATE_NAME","SITESELECTION_StateFIPS","SITESELECTION_CNTY_FIPS","SITESELECTION_ST_CNTY_FIPS","SITESELECTION_CDC_Region","SITESELECTION_huc2","SITESELECTION_NAICSDESCR","SITESELECTION_SICDESCR","DataSource"
"WV",NA,NA,NA,NA,"ALLEGANY BALLISTICS LABORATORY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"336415","3764",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39.559699999999999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"WV",NA,NA,NA,NA,"ALTIVIA SERVICES LIMITED LIABILITY COMPANY","ALTIVIA SERVICES LIMITED LIABILITY COMPANY","ALTIVIA SERVICES LIMITED LIABILITY COMPANY",NA,NA,NA,NA,NA,NA,NA,NA,"221330","4939",NA,NA,NA,NA,NA,NA,NA,NA,"Route 25","Institute","Kanawha","WV",NA,"Route 25","Institute","KANAWHA","WV",NA,"38.377777999999999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E_110064632312","11528","11528","WV0000086","ALTIVIA SERVICES, LLC","ALTIVIA SERVICES LIMITED LIABILITY COMPANY","ROUTE 25","ROUTE 25","OK","INSTITUTE","WV","KANAWHA","25112","25112","GOOD","NA","38.386439","-81.79844","32511","2869","NA","NA","NA","NA","NA","NA","INSTITUTE_ROUTE 25","FRS","FRS, NPDES","N","WEST VIRGINIA","54","39","54039","SOUTH_ATLANTIC","5","NA","NA","Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs, USEPA_HIFLD_EIA_PPP_facility_v7.1.csv"
"WV",NA,NA,NA,NA,"APG POLYTECH LIMITED LIABILITY COMPANY","APG POLYTECH LIMITED LIABILITY COMPANY","APG POLYTECH LIMITED LIABILITY COMPANY",NA,NA,NA,NA,NA,NA,NA,NA,"325211","2821",NA,NA,NA,NA,NA,NA,NA,NA,"27610 Huntington Road","Apple Grove","Mason","WV",NA,"27610 Huntington Road","Apple Grove","MASON","WV",NA,"38.666756999999997",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E_110070639169 _OR_ E_110069729271","642361 _OR_ 918691","642361 _OR_ 918691","NA","APG POLYTECH LLC _OR_ APG POLYTECH, LLC","APG POLYTECH LIMITED LIABILITY COMPANY","27610 HUNTINGTON RD","27610 HUNTINGTON ROAD","UPDATED","APPLE GROVE","WV","MASON","25502","25502","GOOD","[phone] _OR_ NA","38.66425 _OR_ 37.437612","-82.17047 _OR_ -81.804837","325211 _OR_ 325199","NA","NA","NA","NA","NA","NA","25502 _ [phone] _OR_ NA","APPLE GROVE_27610 HUNTINGTON ROAD","FRS _OR_ CITY CENTROID","FRS","N _OR_ Y","WEST VIRGINIA _OR_ NA","54 _OR_ NA","53 _OR_ NA","54053 _OR_ NA","SOUTH_ATLANTIC _OR_ NA","5 _OR_ NA","PLASTICS MATERIAL AND RESIN MANUFACTURING. _OR_ ALL OTHER BASIC ORGANIC CHEMICAL MANUFACTURING.","NA","Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs, USEPA_HIFLD_EIA_PPP_facility_v7.1.csv"
"WV",NA,NA,NA,NA,"APG POLYTECH LIMITED LIABILITY COMPANY","APG POLYTECH LIMITED LIABILITY COMPANY","APG POLYTECH LIMITED LIABILITY COMPANY",NA,NA,NA,NA,NA,NA,NA,NA,"325211","2821",NA,NA,NA,NA,NA,NA,NA,NA,"State Rt 2","Apple Grove","Mason","WV",NA,"State Rt 2","Apple Grove","MASON","WV",NA,"38.666756999999997",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E_110064606010","11526","11526","WV0000132","APG POLYTECH, LLC","APG POLYTECH LIMITED LIABILITY COMPANY","STATE RT 2","STATE RT 2","OK","APPLE GROVE","WV","MASON","25502","25502","GOOD","NA","38.666747","-82.183141","325211","2821","NA","NA","NA","NA","NA","NA","APPLE GROVE_STATE RT 2","FRS","FRS, NPDES","N","WEST VIRGINIA","54","53","54053","SOUTH_ATLANTIC","5","NA","NA","Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs, USEPA_HIFLD_EIA_PPP_facility_v7.1.csv"
"WV",NA,NA,NA,NA,"APPALACHIAN TIMBER SERVICES LIMITED LIABILITY COMPANY","APPALACHIAN TIMBER SERVICES LIMITED LIABILITY COMPANY","APPALACHIAN TIMBER SERVICES LIMITED LIABILITY COMPANY",NA,NA,NA,NA,NA,NA,NA,NA,"321114","2491",NA,NA,NA,NA,NA,NA,NA,NA,"393 Edgar Given Parkway","Sutton","Braxton","WV",NA,"393 Edgar Given Parkway","Sutton","BRAXTON","WV",NA,"38.39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E_110057350940","642196","642196","NA","APPALACHIAN TIMBER SERVICES LLC","APPALACHIAN TIMBER SERVICES LIMITED LIABILITY COMPANY","393 EDGAR GIVEN PARKWAY","393 EDGAR GIVEN PARKWAY","OK","SUTTON","WV","BRAXTON","26601","26601","GOOD","[phone]","38.660969","-80.701574","321114","NA","NA","NA","NA","NA","NA","26601 _ [phone]","SUTTON_393 EDGAR GIVEN PARKWAY","FRS","FRS","N","WEST VIRGINIA","54","7","54007","SOUTH_ATLANTIC","5","WOOD PRESERVATION.","NA","Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs, USEPA_HIFLD_EIA_PPP_facility_v7.1.csv"
"WV",NA,NA,NA,NA,"ARCELORMITTAL WEIRTON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"331111","3312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40.428610999999997",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"WV",NA,NA,NA,NA,"ARGOS USA LIMITED LIABILITY COMPANY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"327310","3241",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39.429572999999998",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"WV",NA,NA,NA,NA,"ARROYO AIR SEPARATION PLANT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"333120","3531",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40.579611",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"WV",NA,NA,NA,NA,"AXIALL CORPORATION NATRIUM FACILITY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"325181","2812",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39.758375000000001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"WV",NA,NA,NA,NA,"BANNER FIBREBOARD COMPANY","BANNER FIBREBOARD COMPANY","BANNER FIBREBOARD COMPANY",NA,NA,NA,NA,NA,NA,NA,NA,"32213","2631",NA,NA,NA,NA,NA,NA,NA,NA,"22nd & Commerce St","Wellsburg","Brooke","WV",NA,"22nd & Commerce St","Wellsburg","BROOKE","WV",NA,"40.289439999999999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E_110020047536","525088","525088","WV0004430","BANNER FIBREBOARD CO","BANNER FIBREBOARD COMPANY","22ND & COMMERCE ST.","22ND & COMMERCE STREET","UPDATED","WELLSBURG","WV","BROOKE","26070","26070","GOOD","[phone]","40.28457","-80.60806","322130","NA","NA","NA","NA","NA","NA","26070 _ [phone]","WELLSBURG_22ND & COMMERCE ST","FRS","FRS, NPDES","N","WEST VIRGINIA","54","9","54009","SOUTH_ATLANTIC","5","PAPERBOARD MILLS.","NA","Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs, USEPA_HIFLD_EIA_PPP_facility_v7.1.csv"
"WV",NA,NA,NA,NA,"BANNER FIBREBOARD COMPANY","BANNER FIBREBOARD COMPANY","BANNER FIBREBOARD COMPANY",NA,NA,NA,NA,NA,NA,NA,NA,"32213","2631",NA,NA,NA,NA,NA,NA,NA,NA,"41 15th St","Wheeling","Ohio","WV",NA,"41 15th St","Wheeling","OHIO","WV",NA,"40.289439999999999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D_72298","512144","512144","NA","BANNER FIBREBOARD COMPANY","BANNER FIBREBOARD COMPANY","41 15TH ST","41 15TH STREET","OK","WHEELING","WV","OHIO","26003","26003","GOOD","[phone]","40.065381","-80.718969","322130","NA","NA","39","0","6223120","NA","26003 _ [phone]","WHEELING_41 15TH ST","DBPT","DB, FRS","N","WEST VIRGINIA","54","69","54069","SOUTH_ATLANTIC","5","PAPERBOARD MILLS","NA","Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs, USEPA_HIFLD_EIA_PPP_facility_v7.1.csv"
"WV",NA,NA,NA,NA,"BAYER CROPSCIENCE INSTITUTE PLANT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"325320, 325199","2860",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38.380000000000003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"WV",NA,NA,NA,NA,"BAYER MATERIALSCIENCE LIMITED LIABILITY COMPANY","BAYER MATERIALSCIENCE LIMITED LIABILITY COMPANY","BAYER MATERIALSCIENCE LIMITED LIABILITY COMPANY",NA,NA,NA,NA,NA,NA,NA,NA,"325110","2821",NA,NA,NA,NA,NA,NA,NA,NA,"501 2nd Avenue Sw","South Charleston","Kanawha","WV",NA,"501 2nd Avenue Sw","South Charleston","KANAWHA","WV",NA,"39.729439999999997",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"P_116031","79733","79733","NA","BAYER MATERIALSCIENCE, LLC","BAYER MATERIALSCIENCE LIMITED LIABILITY COMPANY","501 2ND AVENUE SW","501 2ND AVENUE SW","OK","SOUTH CHARLESTON","WV","KANAWHA","25303","25303","GOOD","[phone]","[phone]","-[phone]","325131","2819","40","NA","NA","NA","NA","25303 _ [phone]","SOUTH CHARLESTON_501 2ND AVENUE SW","PINPT","PIN, BUS","N","WEST VIRGINIA","54","39","54039","SOUTH_ATLANTIC","5","NA","NA","Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs, USEPA_HIFLD_EIA_PPP_facility_v7.1.csv"
"WV",NA,NA,NA,NA,"BAYER MATERIALSCIENCE LIMITED LIABILITY COMPANY","BAYER MATERIALSCIENCE LIMITED LIABILITY COMPANY","BAYER MATERIALSCIENCE LIMITED LIABILITY COMPANY",NA,NA,NA,NA,NA,NA,NA,NA,"325110","2821",NA,NA,NA,NA,NA,NA,NA,NA,"Rt 25","Institute","Kanawha","WV",NA,"Rt 25","Institute","KANAWHA","WV",NA,"39.729439999999997",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E_110069727077","918690","918690","NA","BAYER MATERIALSCIENCE LLC","BAYER MATERIALSCIENCE LIMITED LIABILITY COMPANY","RT 25","RT 25","OK","INSTITUTE","WV","KANAWHA","25112","25112","GOOD","NA","38.383705","-81.765405","325199","NA","NA","NA","NA","NA","NA","NA","INSTITUTE_RT 25","CITY CENTROID","FRS","Y","NA","NA","NA","NA","NA","NA","ALL OTHER BASIC ORGANIC CHEMICAL MANUFACTURING.","NA","Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs, USEPA_HIFLD_EIA_PPP_facility_v7.1.csv"
"WV",NA,NA,NA,NA,"BAYER MATERIALSCIENCE LIMITED LIABILITY COMPANY","BAYER MATERIALSCIENCE LIMITED LIABILITY COMPANY","BAYER MATERIALSCIENCE LIMITED LIABILITY COMPANY",NA,NA,NA,NA,NA,NA,NA,NA,"325110","2821",NA,NA,NA,NA,NA,NA,NA,NA,"Wv 2 N","New Martinsville","Marshall","WV",NA,"Wv 2 N","New Martinsville","MARSHALL","WV",NA,"39.729439999999997",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"P_115998","79717","79717","NA","BAYER MATERIALSCIENCE, LLC","BAYER MATERIALSCIENCE LIMITED LIABILITY COMPANY","WV 2 NORTH","WV 2 N","UPDATED","NEW MARTINSVILLE","WV","MARSHALL","26155","26155","GOOD","[phone]","[phone]","-[phone]","32551","2899","320","600","0","0","NA","26155 _ [phone]","NEW MARTINSVILLE_WV 2 N","PINPT","PIN, BUS, DB","N","WEST VIRGINIA","54","51","54051","SOUTH_ATLANTIC","5","NA","NA","Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs, USEPA_HIFLD_EIA_PPP_facility_v7.1.csv"
"WV",NA,NA,NA,NA,"BDC BEECH BOTTOM PLANT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"333120","3531",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40.229100000000003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"WV",NA,NA,NA,NA,"BERKELEY CLUB BEVERAGES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"312112","2086",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39.626716000000002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"WV",NA,NA,NA,NA,"BRASKEM AMERICA INCORPORATED NEAL PLANT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"325211","2821",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38.354444000000001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"WV",NA,NA,NA,NA,"BUSINESS DEVELOPMENT CORPORATION BEECH BOTTOM INDUSTRIAL PARK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3312, 531120","3472, 6512",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40.229100000000003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"WV",NA,NA,NA,NA,"CENTURY ALUMINUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"331312","3334",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38.935830000000003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"WV",NA,NA,NA,NA,"CLEARON CORPORATION","CLEARON CORPORATION","CLEARON CORPORATION",NA,NA,NA,NA,NA,NA,NA,NA,"325188","2819",NA,NA,NA,NA,NA,NA,NA,NA,"3100 Maccorkle Avenue Sw # 13","Charleston","Kanawha","WV",NA,"3100 Maccorkle Avenue Sw # 13","Charleston","KANAWHA","WV",NA,"38.3675",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D_478922","512164","512164","NA","CLEARON CORP.","CLEARON CORPORATION","3100 MACCORKLE AVE SW # 13","3100 MACCORKLE AVENUE SW # 13","UPDATED","CHARLESTON","WV","KANAWHA","25303","25303","GOOD","[phone]","38.3657","-81.7017","325180","NA","NA","39","0","0","NA","25303 _ [phone]","CHARLESTON_3100 MACCORKLE AVENUE SW # 13","DBPT","DB","N","WEST VIRGINIA","54","39","54039","SOUTH_ATLANTIC","5","OTHER BASIC INORGANIC CHEMICAL MANUFACTURING","NA","Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs, USEPA_HIFLD_EIA_PPP_facility_v7.1.csv"
